MANDT,LIFNR,BUKRS,WITHT,WT_WITHCD,WT_EXPT,QSREC,WITHT2
100,0000000001,1000,Ui,49,,,
100,0000000407,1000,us,39,,N,
100,0000001456,2000,Gm,80,,N,
100,0000001957,5000,Bl,96,,G,
100,0000001233,1000,UB,48,,N,
100,0000001038,3000,lH,13,,N,
100,0000001172,2000,mC,22,,G,
100,0000001346,3000,pO,59,,,
100,0000001258,2000,Ui,56,,,
100,0000000542,5000,hr,36,,G,
100,0000001885,5000,QO,29,,N,
100,0000000910,5000,MA,04,,N,
100,0000000871,4000,mF,78,,N,
100,0000001595,4000,cc,51,,N,
100,0000000185,3000,rv,81,,N,
100,0000001865,4000,Pq,30,,,
100,0000000416,1000,De,08,,N,
100,0000000288,5000,Zq,10,,G,
100,0000001438,5000,Wj,89,,,
100,0000001751,3000,xg,11,,,
100,0000001632,4000,ji,75,,N,
100,0000000109,3000,pv,88,,G,
100,0000000378,2000,dQ,03,,N,
100,0000001736,2000,Gp,10,,,
100,0000001832,5000,yt,49,,,
100,0000001733,3000,BA,20,,G,
100,0000000228,2000,RN,47,,G,
100,0000000233,2000,hg,76,,,
100,0000001404,1000,qN,51,,N,
100,0000001249,2000,qk,81,,,
100,0000000768,2000,gI,50,,G,
100,0000000649,4000,sJ,40,,,
100,0000000030,1000,uT,82,,N,
100,0000000095,5000,Do,68,,,
100,0000000715,3000,Ux,48,,,
200,0000001920,4000,oF,95,,G,
100,0000001053,3000,xZ,34,,,
100,0000001598,2000,KX,48,,N,
100,0000001514,3000,YZ,29,,G,
100,0000000730,2000,yf,93,,,
100,0000000721,1000,Kx,23,,,
100,0000001022,5000,LF,94,,,
100,0000001352,1000,RX,03,,,
100,0000001496,4000,bV,84,,,
100,0000000090,5000,Bz,51,,N,
100,0000000529,5000,bP,28,,,
100,0000000580,4000,vk,20,,G,
100,0000000902,3000,dt,40,,,
100,0000001118,2000,pF,73,,G,
100,0000000104,5000,sV,85,,,
100,0000000067,2000,TT,93,,G,
100,0000001204,4000,AU,87,,N,
100,0000001834,2000,AU,33,,,
100,0000000763,4000,oV,53,,N,
100,0000001134,1000,dJ,53,,G,
100,0000001762,5000,NV,00,,N,
100,0000001779,3000,sx,60,,N,
100,0000000087,4000,jG,32,,,
100,0000001195,1000,QZ,63,,G,
100,0000001747,3000,EL,82,,N,
100,0000001924,2000,Yv,64,,,
100,0000000752,5000,Yu,74,,G,
100,0000000739,4000,gS,09,,,
100,0000000728,5000,yQ,69,,G,
100,0000001929,1000,Gd,18,,G,
100,0000000544,4000,Pu,55,,,
100,0000001728,2000,jW,64,,N,
100,0000000447,1000,IR,18,,,
100,0000000063,1000,Ki,98,,G,
100,0000001643,2000,XJ,67,,G,
100,0000000774,1000,CP,79,,,
100,0000000967,1000,wB,06,,,
100,0000000868,1000,wF,80,,G,
100,0000000141,5000,Lu,33,,N,
100,0000001161,3000,hX,38,,G,
100,0000001693,3000,jW,29,,,
100,0000000906,4000,cC,39,,G,
100,0000001382,4000,NG,68,,G,
100,0000001432,4000,JG,23,,G,
100,0000000015,1000,oY,73,,N,
100,0000001078,3000,NU,47,,N,
100,0000001018,5000,AB,36,,G,
100,0000001094,5000,fv,35,,,
100,0000000151,4000,YL,28,,,
100,0000000089,5000,gD,27,,,
100,0000000342,1000,DS,06,,N,
100,0000001939,3000,ZU,08,,N,
100,0000001029,4000,QN,19,,N,
100,0000001135,5000,yH,80,,G,
100,0000000740,2000,wJ,93,,,
100,0000000721,3000,aY,18,,G,
100,0000000991,2000,XT,07,,N,
100,0000001436,2000,yP,91,,,
100,0000001990,1000,Zu,29,,G,
100,0000001012,2000,wb,15,,G,
100,0000000445,1000,LC,02,,N,
100,0000000426,1000,IL,50,,,
100,0000001475,2000,FC,86,,,
100,0000000370,1000,zy,50,,,
100,0000001910,2000,eG,08,,,
100,0000001344,2000,hP,26,,N,
100,0000001778,5000,uC,08,,N,
100,0000000242,4000,vh,06,,G,
100,0000001681,1000,sN,34,,,
100,0000000353,2000,Cu,49,,G,
100,0000000196,2000,Zp,21,,G,
100,0000000472,1000,tj,46,,G,
100,0000001111,1000,NE,19,,N,
100,0000000846,5000,fB,65,,,
100,0000000944,5000,RS,01,,,
100,0000001649,1000,Mn,42,,,
100,0000000718,3000,JL,33,,N,
100,0000001106,5000,uE,46,,N,
100,0000001346,2000,EX,26,,G,
100,0000001622,4000,Ep,18,,,
100,0000000930,5000,SP,14,,,
100,0000001329,1000,Uc,04,,N,
100,0000000970,4000,on,54,,G,
100,0000001516,1000,Wq,57,,G,
100,0000001233,2000,if,78,,G,
100,0000000363,4000,kU,85,,,
100,0000000570,3000,WV,92,,N,
100,0000001581,4000,sE,77,,,
100,0000001541,1000,NO,46,,G,
100,0000000698,4000,qS,49,,,
100,0000001089,1000,cM,40,,,
100,0000001387,2000,Uz,71,,N,
100,0000001464,3000,PM,43,,G,
100,0000001256,1000,Eh,70,,G,
100,0000001378,5000,XP,90,,,
100,0000001885,5000,kX,26,,,
100,0000000190,4000,OP,57,,,
100,0000000097,4000,Qs,53,,G,
100,0000001346,5000,UJ,99,,N,
100,0000000229,3000,QO,62,,,
100,0000000930,4000,Tk,59,,N,
100,0000001924,1000,oe,13,,,
100,0000001156,1000,Up,96,,G,
100,0000000661,4000,Zq,65,,G,
100,0000000858,3000,yx,66,,N,
100,0000000578,2000,aE,96,,,
100,0000001725,3000,bP,62,,N,
100,0000000494,3000,WV,55,,N,
100,0000000011,5000,CZ,65,,,
100,0000000865,2000,dq,76,,N,
100,0000001972,4000,EU,37,,N,
100,0000000207,2000,Fx,88,,G,
100,0000000747,2000,Gk,52,,,
100,0000000671,1000,sP,94,,G,
100,0000000724,5000,qy,24,,N,
100,0000001877,5000,Ox,84,,N,
100,0000000656,4000,Ls,82,,N,
100,0000001651,5000,lP,05,,G,
100,0000001121,1000,pI,28,,,
100,0000001707,3000,wV,19,,N,
100,0000000105,3000,Qz,20,,G,
100,0000001563,4000,Dc,73,,,
100,0000000303,5000,ow,52,,,
100,0000000681,2000,DW,11,,N,
100,0000001894,2000,nW,35,,G,
100,0000001108,1000,KS,09,,G,
100,0000001940,3000,AF,19,,G,
100,0000001476,5000,bb,88,,G,
100,0000000509,1000,tX,38,,,
100,0000000748,3000,Kz,27,,N,
100,0000000805,3000,kj,15,,N,
100,0000000248,3000,Rt,67,,N,
100,0000001416,2000,cz,82,,G,
100,0000001565,3000,gQ,29,,N,
100,0000000981,4000,aY,12,,G,
100,0000001138,1000,sS,93,,N,
100,0000001556,2000,Tk,31,,G,
100,0000000844,1000,TH,99,,,
100,0000001871,3000,eT,05,,,
100,0000001585,2000,Cx,16,,,
100,0000001754,5000,Wk,00,,G,
100,0000001635,2000,MB,34,,N,
100,0000000470,4000,OA,82,,,
100,0000000605,5000,pD,57,,G,
100,0000001456,2000,bj,48,,G,
100,0000000102,2000,yp,17,,N,
100,0000000069,1000,SM,33,,N,
100,0000000070,4000,bN,24,,N,
100,0000001677,5000,zE,58,,G,
100,0000001781,2000,pq,81,,G,
100,0000001609,3000,Jy,45,,G,
100,0000000710,3000,jg,40,,N,
100,0000000589,1000,gM,96,,,
100,0000001109,4000,Td,22,,N,
