MANDT,LIFNR,BUKRS,MABER,MAHNS,MANDT2
100,0000000582,1000,ZZ,2,
100,0000001265,4000,WH,4,
100,0000000384,1000,io,5,
100,0000001384,3000,mo,3,
100,0000001625,5000,qZ,3,
100,0000001023,3000,BY,4,
100,0000000056,3000,TG,1,
100,0000000126,3000,qV,0,
100,0000000570,4000,YO,4,
100,0000001224,5000,Nf,2,
100,0000000902,4000,ki,3,
100,0000000640,3000,NX,4,
100,0000000599,1000,Zk,2,
100,0000000644,1000,Rs,0,
100,0000001873,2000,ab,4,
100,0000001967,5000,Im,0,
100,0000001360,5000,jw,2,
100,0000001162,1000,cP,3,
100,0000000038,3000,wR,0,
100,0000001342,2000,Dy,1,
100,0000001897,3000,ha,1,
100,0000001644,5000,do,1,
100,0000001823,3000,ux,0,
100,0000001733,3000,KN,4,
100,0000001466,2000,yb,2,
100,0000000359,4000,St,1,
100,0000001750,1000,KU,3,
100,0000000510,4000,Es,1,
100,0000000878,1000,jS,5,
100,0000001815,1000,pj,4,
100,0000001976,1000,JF,3,
100,0000000157,2000,KC,4,
100,0000000244,5000,Xn,0,
100,0000000480,4000,It,4,
100,0000001459,4000,sK,0,
100,0000001809,2000,Lf,0,
100,0000001584,1000,Jk,0,
100,0000000604,2000,gt,5,
100,0000001782,1000,lU,3,
100,0000000531,5000,Od,4,
100,0000000950,2000,Xn,2,
100,0000000637,2000,aM,5,
100,0000001135,3000,Kv,3,
100,0000001615,5000,Tq,0,
100,0000001060,2000,Ni,2,
100,0000001925,2000,rF,0,
100,0000001057,3000,Jc,4,
100,0000001779,4000,DJ,0,
100,0000000312,2000,yg,0,
100,0000001163,3000,KS,1,
100,0000001558,1000,XY,4,
100,0000001958,5000,Vk,3,
100,0000001097,2000,HH,2,
100,0000001225,1000,dA,1,
100,0000000352,2000,hk,2,
100,0000000730,2000,oY,4,
100,0000001580,2000,rp,2,
100,0000000071,4000,IJ,1,
100,0000001018,1000,QK,2,
100,0000000518,1000,Bw,2,
100,0000001402,5000,tX,2,
