BP_NUMBER,PURCH_ORG,INCOTERMS,PAYMENT_TERMS,CURRENCY
0000000585,PO05,DAP,,EUR
0000000362,PO03,DAP,,AUD
0000001626,PO01,DAT,,USD
0000000622,PO02,CFR,,AUD
0000001051,PO03,DAT,,CHF
0000001810,PO05,FOB,,KRW
0000001958,PO05,DAP,,KRW
0000000754,PO05,CIF,,BRL
0000001619,PO04,CIP,,CHF
0000000340,PO03,DAT,,KRW
0000001501,PO04,DAP,,GBP
0000001515,PO02,CPT,,CHF
0000001303,PO01,CIF,,CHF
0000000516,PO04,FCA,,KRW
0000001024,PO02,CFR,,GBP
0000000627,PO02,CPT,,USD
0000000635,PO03,CPT,,GBP
0000001776,PO03,FCA,,USD
0000000292,PO02,DAT,,GBP
0000000656,PO05,FCA,,CNY
0000001521,PO03,FOB,,KRW
0000001918,PO01,DAP,,CNY
0000001071,PO04,CIP,,GBP
0000001226,PO03,EXW,,GBP
0000000737,PO05,FCA,,KRW
0000000452,PO05,DDP,,EUR
0000001120,PO05,FOB,,AUD
0000000032,PO01,DAT,,AUD
0000000552,PO04,CIP,,USD
0000001470,PO03,CIF,,AUD
0000000249,PO05,FOB,,CAD
0000001253,PO03,DAP,,KRW
0000000038,PO05,DAT,,EUR
0000001974,PO04,CIP,,CHF
0000000327,PO04,CFR,,AUD
0000000973,PO01,CIF,,CAD
0000001129,PO04,FCA,,USD
0000000004,PO04,DAT,,AUD
0000001683,PO04,CIP,,AUD
0000001990,PO04,CFR,,USD
0000000105,PO04,DDP,,BRL
0000000019,PO04,DAT,,EUR
0000001540,PO03,DDP,,CAD
0000001982,PO05,CPT,,GBP
0000000729,PO04,CIF,,CAD
0000001869,PO05,CPT,,CHF
0000000952,PO01,DAT,,KRW
0000000296,PO02,DAP,,AUD
0000000698,PO02,CIF,,EUR
0000000860,PO05,CPT,,BRL
0000001390,PO04,CIF,,EUR
0000000087,PO03,EXW,,JPY
0000000054,PO03,FCA,,EUR
0000001945,PO05,DDP,,USD
0000000557,PO05,DDP,,AUD
0000001688,PO03,DDP,,EUR
0000000071,PO01,EXW,,AUD
0000001443,PO01,CPT,,AUD
0000000343,PO05,DDP,,CHF
0000000118,PO01,DAT,,KRW
0000001366,PO04,FOB,,AUD
0000001580,PO05,CFR,,JPY
0000000792,PO01,DDP,,CHF
0000000975,PO04,DAT,,CHF
0000000549,PO03,CIP,,CNY
0000000049,PO01,DAP,,EUR
0000001093,PO05,DAP,,EUR
0000000124,PO02,DAT,,JPY
0000001879,PO03,DAP,,CAD
0000000046,PO05,EXW,,BRL
0000001734,PO02,DDP,,BRL
0000000672,PO02,FOB,,CAD
0000001543,PO03,EXW,,KRW
0000001663,PO04,CPT,,BRL
0000000188,PO05,CIF,,KRW
0000001456,PO02,CIF,,GBP
0000001755,PO01,CIP,,AUD
0000000473,PO05,FCA,,CNY
0000000128,PO03,CIF,,USD
0000000138,PO01,CFR,,BRL
0000001585,PO05,FCA,,USD
0000000386,PO02,CIP,,CHF
0000001971,PO04,FCA,,BRL
0000001604,PO02,DAT,,CNY
