PRODUCT_NUMBER,VALUATION_AREA,VALUATION_CLASS,STANDARD_PRICE,PRICE_UNIT,CURRENCY
P000000001,P002,7920,0.00,1,EUR
P000000002,P001,7920,0.00,1,EUR
P000000003,P008,7920,0.00,1,EUR
P000000004,P002,7920,0.00,1,EUR
P000000005,P005,7920,0.00,1,EUR
P000000006,P009,7920,0.00,1,EUR
P000000007,P005,7920,0.00,1,EUR
P000000008,P001,3000,0.00,1,EUR
P000000009,P001,3000,0.00,1,EUR
P000000010,P005,3000,0.00,1,EUR
P000000011,P003,3000,0.00,1,EUR
P000000012,P002,3000,0.00,1,EUR
P000000013,P001,3000,0.00,1,EUR
P000000014,P001,7920,0.00,1,EUR
P000000015,P010,7920,0.00,1,EUR
P000000016,P004,7920,0.00,1,EUR
P000000017,P006,7920,0.00,1,EUR
P000000018,P008,3000,0.00,1,EUR
P000000019,P008,3000,0.00,1,EUR
P000000020,P009,3000,0.00,1,EUR
P000000021,P001,7921,0.00,1,EUR
P000000022,P009,7921,0.00,1,EUR
P000000023,P004,7921,0.00,1,EUR
P000000024,P005,7921,0.00,1,EUR
P000000025,P008,7920,0.00,1,EUR
P000000026,P007,3002,0.00,1,EUR
P000000027,P008,3002,0.00,1,EUR
P000000028,P004,3002,0.00,1,EUR
P000000029,P010,7920,0.00,1,EUR
P000000030,P001,3002,0.00,1,EUR
P000000031,P003,7920,0.00,1,EUR
P000000032,P008,7920,0.00,1,EUR
P000000033,P010,7920,0.00,1,EUR
P000000034,P010,3002,0.00,1,EUR
P000000035,P003,3001,0.00,1,EUR
P000000036,P001,3001,0.00,1,EUR
P000000037,P009,3001,0.00,1,EUR
P000000038,P006,3002,0.00,1,EUR
P000000039,P001,7920,0.00,1,EUR
P000000040,P004,3002,0.00,1,EUR
P000000041,P003,3000,0.00,1,EUR
P000000042,P005,3000,0.00,1,EUR
P000000043,P010,3000,0.00,1,EUR
P000000044,P010,7920,0.00,1,EUR
P000000045,P010,3002,0.00,1,EUR
P000000046,P001,3000,0.00,1,EUR
P000000047,P010,7920,0.00,1,EUR
P000000048,P004,3002,0.00,1,EUR
P000000049,P007,7920,0.00,1,EUR
P000000050,P002,3001,0.00,1,EUR
P000000051,P001,3000,0.00,1,EUR
P000000052,P007,7920,0.00,1,EUR
P000000053,P001,3002,0.00,1,EUR
