COST_CENTER,CONTROLLING_AREA,COMPANY_CODE,DESCRIPTION,VALID_FROM,VALID_TO
9233544394,1000,3000,"Runner, broadcasting",2022-12-11,9999-12-31
8952306573,1000,4000,réceptionniste,2017-08-06,9999-12-31
9649348541,1000,5000,Chirurgiemechaniker,2016-09-25,9999-12-31
2476319297,1000,5000,Financial risk analy,2021-10-09,9999-12-31
0185442512,1000,2000,technicien automobil,2019-09-19,9999-12-31
8341181238,1000,3000,"Surveyor, mining",2018-12-22,9999-12-31
9126343141,1000,3000,Artist,2025-02-01,9999-12-31
0069689143,1000,1000,Erzieher,2021-07-10,9999-12-31
4672926793,1000,1000,ingénieur télécoms e,2021-04-05,9999-12-31
1371312641,1000,1000,"Administrator, local",2019-06-22,9999-12-31
6757100371,1000,3000,Forstwirt,2025-06-11,9999-12-31
3721964964,1000,2000,Chemical engineer,2023-03-08,9999-12-31
7648523248,1000,2000,Inspetor,2017-07-08,9999-12-31
9046995897,1000,3000,tailleur de pierre,2018-11-19,9999-12-31
7662116259,1000,5000,Mechaniker,2023-07-08,9999-12-31
2449401228,1000,5000,Commercial/residenti,2024-01-19,9999-12-31
2063902914,1000,3000,アイドル,2020-04-17,9999-12-31
0510202973,1000,1000,Television productio,2018-11-16,9999-12-31
1406200111,1000,1000,Jornalista,2021-02-13,9999-12-31
2940258701,1000,2000,Product manager,2024-09-03,9999-12-31
8251482706,1000,1000,コピーライター,2023-07-16,9999-12-31
9784891409,1000,1000,Production manager,2017-03-28,9999-12-31
4770842552,1000,4000,Beamter,2022-12-31,9999-12-31
5920164151,1000,5000,Training and develop,2025-05-29,9999-12-31
7368268244,1000,3000,conseiller en enviro,2022-09-18,9999-12-31
2185150740,1000,4000,Designer gráfico,2023-06-20,9999-12-31
8596731803,1000,3000,公認会計士,2023-10-20,9999-12-31
3081863248,1000,2000,Health physicist,2024-06-04,9999-12-31
0665073350,1000,4000,Solicitor,2019-09-21,9999-12-31
3511632490,1000,5000,"Programmer, applicat",2017-02-17,9999-12-31
0771691497,1000,3000,歯科医師,2020-06-22,9999-12-31
7025936859,1000,5000,Químico,2018-08-12,9999-12-31
6687573693,1000,3000,Farmacêutico,2025-05-16,9999-12-31
2623706705,1000,4000,Hotel manager,2023-07-10,9999-12-31
6930264218,1000,5000,physicien médical mé,2022-03-07,9999-12-31
4657475800,1000,5000,technicien packaging,2020-05-06,9999-12-31
2203273887,1000,1000,Marketing executive,2022-08-23,9999-12-31
4731317995,1000,2000,entraîneur de chevau,2018-10-07,9999-12-31
5828312149,1000,5000,Augenoptiker,2021-01-31,9999-12-31
2164385352,1000,5000,Schornsteinfeger,2022-11-29,9999-12-31
9632789691,1000,4000,Engenheiro têxtil,2021-09-22,9999-12-31
2685143021,1000,4000,Environmental health,2022-02-26,9999-12-31
0831846255,1000,3000,Publishing rights ma,2021-09-19,9999-12-31
9687320511,1000,2000,Medizininformatiker,2021-02-24,9999-12-31
1860082187,1000,3000,Entalhador,2022-06-22,9999-12-31
0226784531,1000,1000,"Scientist, physiolog",2022-02-20,9999-12-31
7198756359,1000,5000,ingénieur de recherc,2022-06-26,9999-12-31
2965695592,1000,2000,"Designer, graphic",2019-09-03,9999-12-31
6724500331,1000,5000,"Editor, magazine fea",2024-06-22,9999-12-31
8366438928,1000,2000,Broadcast presenter,2017-08-14,9999-12-31
1132282474,1000,5000,Artist,2021-01-13,9999-12-31
5507040233,1000,3000,credit manager,2017-01-17,9999-12-31
8886339562,1000,4000,Bookseller,2025-06-15,9999-12-31
1971909161,1000,4000,Bankkaufmann,2024-07-24,9999-12-31
0302389768,1000,1000,Cadeirinha,2018-10-03,9999-12-31
5695446550,1000,3000,Technical sales engi,2017-10-21,9999-12-31
8273993302,1000,4000,Field seismologist,2019-04-16,9999-12-31
3556007452,1000,2000,Cartunista,2021-09-01,9999-12-31
4368133082,1000,4000,technicien radioprot,2017-10-19,9999-12-31
4002661397,1000,3000,aide-soignant,2024-03-28,9999-12-31
5644759585,1000,3000,医療事務員,2024-03-15,9999-12-31
3723596569,1000,4000,"Research officer, po",2024-08-25,9999-12-31
1333518365,1000,3000,Petroleum engineer,2022-11-01,9999-12-31
1648406956,1000,4000,géomètre-topographe,2023-09-11,9999-12-31
0441670835,1000,5000,Occupational therapi,2024-02-16,9999-12-31
9564736228,1000,5000,General,2021-09-22,9999-12-31
1553993370,1000,3000,Artista de circo,2016-09-09,9999-12-31
5732863505,1000,3000,"Secretary, company",2024-09-10,9999-12-31
8303867702,1000,1000,Augenoptiker,2018-03-13,9999-12-31
4354054714,1000,5000,司法書士,2017-10-26,9999-12-31
1346119472,1000,4000,Primary school teach,2023-08-11,9999-12-31
2062567704,1000,1000,"Production designer,",2021-06-23,9999-12-31
3815403409,1000,5000,Koreanistiker,2023-09-23,9999-12-31
7115049585,1000,1000,営業,2025-04-02,9999-12-31
4828577315,1000,5000,souscripteur,2023-06-30,9999-12-31
6728892967,1000,1000,Procurador de justiç,2019-03-15,9999-12-31
0520025642,1000,3000,"Engineer, site",2021-05-29,9999-12-31
